Transcript_2,AB055005.1,100.000,1752,0,0,1,1752,8,1759,0.0,3160
Transcript_2,NM_080852.3,100.000,1728,0,0,11,1738,3,1730,0.0,3117
Transcript_2,AJ417663.1,99.938,1607,1,0,37,1643,1,1607,0.0,2894
Transcript_2,XM_021159055.1,95.912,1737,54,3,11,1738,3,1731,0.0,2815
Transcript_2,XM_021197015.1,93.561,1724,88,7,11,1723,3,1714,0.0,2599
Transcript_2,BC146476.1,100.000,1401,0,0,106,1506,32,1432,0.0,2527
Transcript_2,BC140320.1,100.000,1399,0,0,106,1504,32,1430,0.0,2524
Transcript_2,NM_001011948.1,87.995,1516,167,3,25,1534,1,1507,0.0,1914
Transcript_2,NM_001017465.1,87.699,1504,170,3,25,1522,1,1495,0.0,1879
Transcript_2,XM_015988212.1,80.416,1731,291,11,11,1724,4,1703,0.0,1588
Transcript_2,AK085644.1,100.000,761,0,0,10,770,1,761,0.0,1373
Transcript_2,AC163676.4,100.000,760,0,0,11,770,218446,219205,0.0,1371
Transcript_2,AC163676.4,80.205,682,129,1,95,770,100943,101624,3.12e-174,623
Transcript_2,AC163676.4,97.761,134,3,0,439,572,68004,68137,2.41e-55,229
Transcript_2,AC163676.4,76.364,220,52,0,1262,1481,115087,115306,8.43e-36,163
Transcript_2,AC163676.4,70.321,374,105,5,895,1265,110654,111024,3.59e-34,158
Transcript_2,AC131593.16,100.000,760,0,0,11,770,113089,113848,0.0,1371
Transcript_2,AC131593.16,99.383,486,3,0,1262,1747,137733,138218,0.0,864
Transcript_2,AC131593.16,100.000,366,0,0,900,1265,131437,131802,0.0,661
Transcript_2,AC131593.16,100.000,134,0,0,768,901,129614,129747,1.10e-59,242
Transcript_2,AC131593.16,76.364,220,52,0,1262,1481,9729,9948,8.43e-36,163
Transcript_2,AC131593.16,70.321,374,105,5,895,1265,5296,5666,3.59e-34,158
Transcript_2,AC140350.3,100.000,760,0,0,11,770,150798,150039,0.0,1371
Transcript_2,AC140350.3,99.383,486,3,0,1262,1747,126154,125669,0.0,864
Transcript_2,AC140350.3,100.000,366,0,0,900,1265,132450,132085,0.0,661
Transcript_2,AC140350.3,100.000,134,0,0,768,901,134273,134140,1.10e-59,242
Transcript_2,XM_006530052.1,100.000,759,0,0,11,769,9,767,0.0,1370
Transcript_2,XM_006530052.1,100.000,755,0,0,899,1653,765,1519,0.0,1362
Transcript_2,XM_021660247.1,80.976,1435,253,6,109,1534,1,1424,0.0,1349
Transcript_2,XM_005361846.1,80.980,1388,258,1,109,1490,1,1388,0.0,1315
Transcript_2,XM_007630330.2,77.730,1630,313,11,109,1723,1,1595,0.0,1299
Transcript_2,XM_015988213.1,81.566,1264,222,3,11,1265,22,1283,0.0,1226
Transcript_2,XM_006232112.2,87.346,893,105,1,630,1522,545,1429,0.0,1104
Transcript_2,XM_006232112.2,88.848,538,59,1,11,548,14,550,0.0,697
